cellRadius= 15.0
cytosolName = "cytosol"
extracellularName = "ec"
deltaX = 0.3
outputTimeStep = 0.3
psfSigma = 0.01
bleachRadius = 4.0
bleachRate = 500.0
bleachDuration = 0.003
postbleachDelay = 0.001
postbleachDuration = 25.0
bleachMonitorRate = 0.0000005
primaryDiffusionRate = 2.0
primaryFraction = 1.0
secondaryDiffusionRate = 0.0
secondaryFraction =  0.0
bNoise = true
maxIntensity =  60000.0
vfrapFile = file("d:\\Developer\\eclipse\\workspace_refactor\\VCell_5.4_clean\\vfrapPaper\\rawData\\sim6\\workflow.txt.save")

generateExpModel = Generate2DExpModel()
	generateExpModel.bleachDuration = bleachDuration
	generateExpModel.bleachMonitorRate = bleachMonitorRate
	generateExpModel.bleachRadius = bleachRadius
	generateExpModel.bleachRate = bleachRate
	generateExpModel.cellRadius = cellRadius
	generateExpModel.cytosolName = cytosolName
	generateExpModel.deltaX = deltaX
	generateExpModel.extracellularName = extracellularName
	generateExpModel.outputTimeStep = outputTimeStep
	generateExpModel.postbleachDelay = postbleachDelay
	generateExpModel.postbleachDuration = postbleachDuration
	generateExpModel.primaryDiffusionRate = primaryDiffusionRate
	generateExpModel.primaryFraction = primaryFraction
	generateExpModel.psfSigma = psfSigma
	generateExpModel.secondaryDiffusionRate = secondaryDiffusionRate
	generateExpModel.secondaryFraction = secondaryFraction

			
runFakeSim = RunFakeSim()
	runFakeSim.bNoise = bNoise
	runFakeSim.maxIntensity = maxIntensity
	runFakeSim.simulation_2D = generateExpModel.simulation_2D
	runFakeSim.bleachBlackoutBeginTime = generateExpModel.bleachBlackoutBeginTime
	runFakeSim.bleachBlackoutEndTime = generateExpModel.bleachBlackoutEndTime
	
exportTimeSeries = ExportRawTimeSeriesToVFrap()
	exportTimeSeries.vfrapFile = vfrapFile
	exportTimeSeries.rawTimeSeriesImages = runFakeSim.simTimeSeries



